Command;Response time (ms)
0E;224
02;61
04;76
09;166
0B;265
0C;100
0D;191
0E;21
02;122
04;138
09;227
0B;59
0C;157
0D;246
0E;84
02;178
04;191
09;279
0B;111
0C;211
0D;42
0E;126
02;229
04;243
09;74
0B;162
0C;261
0D;94
0E;179
02;281
04;29
09;127
0B;215
0C;46
0D;143
0E;225
02;69
04;72
09;167
0B;254
0C;85
0D;184
0E;278
02;107
04;120
09;221
0B;55
0C;146
0D;246
0E;73
02;167
04;183
09;282
0B;114
0C;205
0D;38
0E;133
02;226
04;237
09;68
0B;166
0C;252
0D;82
0E;176
02;278
04;31
09;122
0B;219
0C;48
0D;135
0E;227
02;62
04;75
09;163
0B;260
0C;92
0D;179
0E;273
02;110
04;121
09;209
0B;43
0C;140
0D;230
0E;59
02;161
04;175
09;265
0B;98
0C;197
0D;29
0E;113
02;217
04;228
09;60
0B;148
0C;244
0D;76
0E;159
02;259
04;271
09;100
0B;186
0C;285
0D;116
0E;199
02;36
04;51
09;150
0B;238
0C;72
0D;171
0E;255
02;91
04;105
09;206
0B;37
0C;125
0D;224
0E;51
02;146
04;159
09;256
0B;87
0C;174
0D;271
0E;102
02;195
04;204
09;34
0B;131
0C;218
0D;48
0E;140
02;231
04;239
09;69
0B;166
0C;253
0D;84
0E;180
02;273
04;30
09;119
0B;221
0C;57
0D;149
0E;247
02;87
04;110
09;205
0B;40
0C;139
0D;229
0E;57
02;161
04;177
09;267
0B;100
0C;199
0D;30
0E;114
02;217
04;234
09;66
0B;154
0C;254
0D;88
0E;173
02;279
04;30
09;131
0B;222
0C;55
0D;156
0E;244
02;83
04;103
09;207
0B;42
0C;132
0D;234
0E;66
02;162
04;180
09;282
0B;116
0C;208
0D;42
0E;137
02;233
04;252
09;87
0B;186
0C;277
0D;110
0E;207
02;46
04;62
09;151
0B;249
0C;81
0D;170
0E;265
02;104
04;121
09;212
0B;46
0C;148
0D;240
0E;68
02;174
04;192
09;27
0B;118
0C;220
0D;55
0E;141
02;246
04;265
09;101
0B;192
0C;28
0D;131
0E;217
02;55
04;76
09;177
0B;268
0C;103
0D;204
0E;31
02;124
04;152
09;246
0B;82
0C;175
0D;279
0E;113
02;212
04;235
09;70
0B;172
0C;264
0D;101
0E;199
02;37
04;56
09;146
0B;245
0C;78
0D;166
0E;263
02;103
04;121
09;221
0B;44
0C;143
0D;233
0E;60
02;164
04;178
09;269
0B;104
0C;206
0D;38
0E;125
02;227
04;241
09;74
0B;162
0C;262
0D;95
0E;178
02;281
04;30
09;131
0B;232
0C;57
0D;157
0E;243
02;81
04;99
09;201
0B;35
0C;126
0D;226
0E;54
02;149
04;163
09;263
0B;104
0C;199
0D;46
0E;136
02;233
04;248
09;81
0B;181
0C;283
0D;112
0E;209
02;47
04;65
09;155
0B;255
0C;89
0D;181
0E;280
02;119
04;139
09;232
0B;66
0C;167
0D;259
0E;98
02;195
04;213
09;49
0B;141
0C;241
0D;75
0E;160
02;263
04;278
09;113
0B;204
0C;38
0D;136
0E;222
02;60
04;77
09;179
0B;268
0C;100
0D;201
0E;30
02;133
04;142
09;244
0B;80
0C;171
0D;273
0E;104
02;198
04;215
09;50
0B;151
0C;242
0D;77
0E;173
02;267
04;27
09;116
0B;215
0C;47
0D;136
0E;233
02;69
04;85
09;174
0B;275
0C;109
0D;199
0E;27
02;130
04;147
09;239
0B;72
0C;171
0D;263
0E;94
02;199
04;215
09;49
0B;140
0C;244
0D;80
0E;168
02;273
04;24
09;124
0B;216
0C;52
0D;152
0E;239
02;76
04;93
09;196
0B;31
0C;122
0D;223
0E;51
02;146
04;162
09;264
0B;99
0C;191
0D;24
0E;123
02;218
04;235
09;69
0B;173
0C;264
0D;101
0E;197
02;37
04;54
09;144
0B;244
0C;81
0D;171
0E;268
02;106
04;125
09;218
0B;50
0C;152
0D;245
0E;76
02;184
04;210
09;49
0B;145
0C;251
0D;92
0E;183
02;27
04;50
09;152
0B;244
0C;78
0D;181
0E;268
02;108
04;124
09;227
0B;64
0C;156
0D;260
0E;93
02;189
04;209
09;44
0B;147
0C;239
0D;73
0E;170
02;267
04;27
09;117
0B;218
0C;55
0D;146
0E;246
02;85
04;101
09;193
0B;30
0C;135
0D;228
0E;62
02;170
04;189
09;29
0B;121
0C;222
0D;59
0E;147
02;257
04;279
09;116
0B;212
0C;51
0D;155
0E;244
02;87
04;122
09;218
0B;55
0C;148
0D;253
0E;86
02;185
04;205
09;41
0B;141
0C;233
0D;69
0E;167
02;262
04;24
09;114
0B;214
0C;51
0D;148
0E;248
02;87
04;105
09;204
0B;31
0C;132
0D;224
0E;55
02;161
04;181
09;274
0B;110
0C;213
0D;48
0E;138
02;244
04;262
09;97
0B;185
0C;27
0D;120
0E;208
02;51
04;78
09;178
0B;280
0C;108
0D;211
0E;45
02;141
04;159
09;264
0B;100
0C;193
0D;29
0E;127
02;225
04;247
09;82
0B;184
0C;276
0D;120
0E;211
02;52
04;73
09;167
0B;271
0C;109
0D;202
0E;36
02;143
04;164
09;258
0B;93
0C;196
0D;31
0E;120
02;226
04;248
09;83
0B;176
0C;280
0D;117
0E;216
02;48
04;68
09;173
0B;265
0C;102
0D;206
0E;37
02;133
04;153
09;255
0B;91
0C;181
0D;285
0E;118
02;216
04;239
09;81
0B;187
0C;26
0D;121
0E;223
02;66
04;90
09;182
0B;284
0C;121
0D;215
0E;47
02;154
04;176
09;269
0B;107
0C;209
0D;45
0E;134
02;242
04;267
09;103
0B;198
0C;33
0D;137
0E;226
02;68
04;89
09;194
0B;30
0C;123
0D;227
0E;61
02;158
04;178
09;282
0B;116
0C;210
0D;47
0E;146
02;241
04;260
09;94
0B;193
0C;25
0D;115
0E;211
02;48
04;65
09;157
0B;259
0C;96
0D;185
0E;281
02;119
04;137
09;229
0B;64
0C;166
0D;258
0E;90
02;198
04;216
09;51
0B;144
0C;247
0D;82
0E;170
02;278
04;36
09;139
0B;233
0C;71
0D;179
0E;273
02;116
04;139
09;246
0B;86
0C;180
0D;285
0E;122
02;222
04;249
09;87
0B;193
0C;31
0D;125
0E;223
02;65
04;90
09;186
0B;24
0C;129
0D;225
0E;59
02;168
04;190
09;28
0B;123
0C;228
0D;66
0E;155
02;266
04;24
09;132
0B;227
0C;67
0D;173
0E;265
02;108
04;132
09;238
0B;78
0C;174
0D;280
0E;115
02;214
04;245
09;72
0B;178
0C;272
0D;109
0E;208
02;49
04;73
09;168
0B;273
0C;111
0D;205
0E;39
02;149
04;172
09;266
0B;111
0C;206
0D;44
0E;134
02;241
04;264
09;100
0B;194
0C;33
0D;138
0E;229
02;75
04;98
09;203
0B;41
0C;136
0D;239
0E;73
02;169
04;193
09;30
0B;135
0C;239
0D;67
0E;165
02;260
04;25
09;119
0B;223
0C;60
0D;153
0E;255
02;96
04;118
09;212
0B;46
0C;148
0D;240
0E;81
02;179
04;203
09;42
0B;136
0C;237
0D;74
0E;163
02;271
04;26
09;130
0B;224
0C;63
0D;168
0E;256
02;97
04;119
09;224
0B;62
0C;156
0D;263
0E;99
02;208
04;224
09;63
0B;168
0C;263
0D;103
0E;205
02;47
04;68
09;164
0B;269
0C;108
0D;204
0E;37
02;147
04;171
09;266
0B;103
0C;209
0D;46
0E;137
02;247
04;273
09;110
0B;208
0C;47
0D;153
0E;243
02;88
04;111
09;218
0B;58
0C;149
0D;251
0E;86
02;185
04;210
09;48
0B;152
0C;245
0D;84
0E;187
02;30
04;56
09;152
0B;257
0C;97
0D;193
0E;27
02;136
04;162
09;258
0B;98
0C;205
0D;46
0E;140
02;250
04;273
09;111
0B;206
0C;45
0D;151
0E;244
02;88
04;113
09;218
0B;56
0C;153
0D;261
0E;96
02;196
04;221
09;60
0B;166
0C;262
0D;103
0E;207
02;53
04;80
09;177
0B;285
0C;125
0D;223
0E;59
02;172
04;200
09;43
0B;142
0C;251
0D;94
0E;187
02;32
04;61
09;169
0B;265
0C;105
0D;212
0E;49
02;151
04;180
09;289
0B;129
0C;226
0D;65
0E;167
02;270
04;43
09;151
0B;250
0C;92
0D;189
0E;25
02;135
04;163
09;260
0B;99
0C;209
0D;51
0E;146
02;261
04;25
09;134
0B;232
0C;84
0D;181
0E;274
02;118
04;141
09;249
0B;90
0C;186
0D;28
0E;131
02;232
04;260
09;100
0B;207
0C;46
0D;142
0E;245
02;92
04;118
09;214
0B;53
0C;161
0D;267
0E;95
02;208
04;234
09;75
0B;176
0C;286
0D;128
0E;224
02;74
04;111
09;225
0B;73
0C;176
0D;23
0E;132
02;242
04;263
09;101
0B;211
0C;54
0D;152
0E;258
02;106
04;137
09;235
0B;74
0C;182
0D;278
0E;116
02;230
04;257
09;100
0B;198
0C;40
0D;145
0E;235
02;76
04;103
09;210
0B;52
0C;148
0D;254
0E;89
02;189
04;214
09;53
0B;159
0C;256
0D;99
0E;202
02;46
04;68
09;164
0B;272
0C;112
0D;209
0E;44
02;155
04;182
09;277
0B;117
0C;224
0D;64
0E;156
02;267
04;24
09;131
0B;228
0C;66
0D;171
0E;262
02;105
04;131
09;237
0B;75
0C;172
0D;277
0E;113
02;214
04;239
09;78
0B;182
0C;277
0D;117
0E;218
02;62
04;85
09;183
0B;289
0C;130
0D;226
0E;62
02;172
04;196
09;35
0B;130
